dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.020488,7.566345,0.000198,0.019820,0.990991,49.549550,6.283161
0.020000,0.020488,7.566345,0.000991,0.059459,1.981982,49.549550,6.283167
0.020000,0.020488,7.566345,0.002775,0.118919,2.972973,49.549550,6.283179
0.020000,0.022423,7.566345,0.005748,0.178378,2.972973,0.000000,0.000012
0.020000,0.026585,7.566345,0.009910,0.237838,2.972973,-0.000000,0.000037
0.020000,0.031936,7.566345,0.015261,0.297297,2.972973,-0.000000,0.000065
0.020000,0.038477,7.566346,0.021802,0.356757,2.972973,0.000000,0.000094
0.020000,0.046207,7.566347,0.029532,0.416216,2.972973,-0.000000,0.000121
0.020000,0.055126,7.566348,0.038450,0.475676,2.972973,0.000000,0.000142
0.020000,0.065234,7.566349,0.048559,0.535135,2.972973,-0.000000,0.000154
0.020000,0.076531,7.566351,0.059856,0.594595,2.972973,0.000000,0.000150
0.020000,0.089018,7.566353,0.072342,0.654054,2.972973,0.000000,0.000127
0.020000,0.102693,7.566354,0.086018,0.713514,2.972973,0.000000,0.000077
0.020000,0.117558,7.566355,0.100883,0.772973,2.972973,-0.000000,6.283181
0.020000,0.133612,7.566354,0.116937,0.832432,2.972973,0.000000,6.283059
0.020000,0.150855,7.566350,0.134180,0.891892,2.972973,0.000000,6.282891
0.020000,0.169288,7.566343,0.152613,0.951351,2.972973,0.000000,6.282667
0.020000,0.188909,7.566330,0.172234,1.010811,2.972973,-0.000000,6.282378
0.020000,0.209720,7.566309,0.193045,1.070270,2.972973,-0.000000,6.282016
0.020000,0.231720,7.566279,0.215045,1.129730,2.972973,0.000000,6.281571
0.020000,0.254909,7.566235,0.238234,1.189189,2.972973,0.000000,6.281031
0.020000,0.279288,7.566175,0.262613,1.248649,2.972973,0.000000,6.280386
0.020000,0.304855,7.566094,0.288180,1.308108,2.972973,0.000000,6.279624
0.020000,0.331612,7.565987,0.314937,1.367568,2.972973,-0.000000,6.278732
0.020000,0.359557,7.565848,0.342883,1.427027,2.972973,0.000000,6.277697
0.020000,0.388692,7.565671,0.372018,1.486486,2.972973,-0.000000,6.276506
0.020000,0.419015,7.565449,0.402342,1.545946,2.972973,-0.000000,6.275143
0.020000,0.450528,7.565171,0.433856,1.605405,2.972973,0.000000,6.273593
0.020000,0.483229,7.564829,0.466559,1.664865,2.972973,0.000000,6.271841
0.020000,0.517118,7.564412,0.500450,1.724324,2.972973,0.000000,6.269869
0.020000,0.552195,7.563906,0.535532,1.783784,2.972973,0.000000,6.267660
0.020000,0.588461,7.563299,0.571802,1.843243,2.972973,-0.000000,6.265195
0.020000,0.625913,7.562574,0.609261,1.902703,2.972973,0.000000,6.262453
0.020000,0.664552,7.561715,0.647910,1.962162,2.972973,-0.000000,6.259416
0.020000,0.704377,7.560702,0.687748,2.021622,2.972973,-0.000000,6.256060
0.020000,0.745387,7.559515,0.728775,2.081081,2.972973,0.000000,6.252364
0.020000,0.787580,7.558129,0.770991,2.140541,2.972973,0.000000,6.248302
0.020000,0.830758,7.556527,0.814198,2.180180,1.981982,-49.549550,6.243872
0.020000,0.874521,7.554702,0.858000,2.200000,0.990991,-49.549550,6.239094
0.020000,0.918474,7.552652,0.902000,2.200000,0.000000,-49.549550,6.234002
0.020000,0.962414,7.550372,0.946000,2.200000,0.000000,0.000000,6.228610
0.020000,1.006342,7.547848,0.990000,2.200000,0.000000,0.000000,6.222917
0.020000,1.050254,7.545067,1.034000,2.200000,0.000000,0.000000,6.216917
0.020000,1.094148,7.542016,1.078000,2.200000,0.000000,0.000000,6.210606
0.020000,1.138021,7.538681,1.122000,2.200000,0.000000,0.000000,6.203980
0.020000,1.181871,7.535048,1.166000,2.200000,0.000000,0.000000,6.197035
0.020000,1.225694,7.531104,1.210000,2.200000,0.000000,0.000000,6.189765
0.020000,1.269486,7.526835,1.254000,2.200000,0.000000,0.000000,6.182168
0.020000,1.313244,7.522225,1.298000,2.200000,0.000000,0.000000,6.174238
0.020000,1.356963,7.517261,1.342000,2.200000,0.000000,0.000000,6.165971
0.020000,1.400638,7.511929,1.386000,2.200000,0.000000,0.000000,6.157363
0.020000,1.444265,7.506213,1.430000,2.200000,0.000000,0.000000,6.148410
0.020000,1.487838,7.500100,1.474000,2.200000,0.000000,0.000000,6.139108
0.020000,1.531351,7.493573,1.518000,2.200000,0.000000,0.000000,6.129454
0.020000,1.574798,7.486620,1.562000,2.200000,0.000000,0.000000,6.119444
0.020000,1.618172,7.479224,1.606000,2.200000,0.000000,0.000000,6.109075
0.020000,1.661465,7.471370,1.650000,2.200000,0.000000,0.000000,6.098346
0.020000,1.704670,7.463045,1.694000,2.200000,0.000000,0.000000,6.087254
0.020000,1.747779,7.454234,1.738000,2.200000,0.000000,0.000000,6.075797
0.020000,1.790782,7.444921,1.782000,2.200000,0.000000,0.000000,6.063976
0.020000,1.833670,7.435093,1.826000,2.200000,0.000000,0.000000,6.051790
0.020000,1.876433,7.424735,1.870000,2.200000,0.000000,0.000000,6.039241
0.020000,1.919061,7.413833,1.914000,2.200000,0.000000,0.000000,6.026329
0.020000,1.961542,7.402375,1.958000,2.200000,0.000000,0.000000,6.013058
0.020000,2.003866,7.390346,2.002000,2.200000,0.000000,0.000000,5.999432
0.020000,2.046019,7.377734,2.046000,2.200000,0.000000,0.000000,5.985455
0.020000,2.087990,7.364527,2.090000,2.200000,0.000000,0.000000,5.971134
0.020000,2.129765,7.350713,2.134000,2.200000,0.000000,0.000000,5.956476
0.020000,2.171330,7.336282,2.178000,2.200000,0.000000,0.000000,5.941490
0.020000,2.212672,7.321222,2.222000,2.200000,0.000000,0.000000,5.926186
0.020000,2.253777,7.305526,2.266000,2.200000,0.000000,0.000000,5.910576
0.020000,2.294629,7.289184,2.310000,2.200000,0.000000,0.000000,5.894672
0.020000,2.335213,7.272188,2.354000,2.200000,0.000000,0.000000,5.878489
0.020000,2.375515,7.254532,2.398000,2.200000,0.000000,0.000000,5.862041
0.020000,2.415519,7.236212,2.442000,2.200000,0.000000,0.000000,5.845348
0.020000,2.455209,7.217221,2.486000,2.200000,0.000000,0.000000,5.828426
0.020000,2.494570,7.197557,2.530000,2.200000,0.000000,0.000000,5.811296
0.020000,2.533586,7.177218,2.574000,2.200000,0.000000,0.000000,5.793978
0.020000,2.572243,7.156203,2.618000,2.200000,0.000000,0.000000,5.776493
0.020000,2.610525,7.134513,2.662000,2.200000,0.000000,0.000000,5.758866
0.020000,2.648417,7.112149,2.706000,2.200000,0.000000,0.000000,5.741118
0.020000,2.685905,7.089115,2.750000,2.200000,0.000000,0.000000,5.723275
0.020000,2.722975,7.065413,2.794000,2.200000,0.000000,0.000000,5.705360
0.020000,2.759614,7.041051,2.838000,2.200000,0.000000,0.000000,5.687398
0.020000,2.795809,7.016034,2.882000,2.200000,0.000000,0.000000,5.669415
0.020000,2.831548,6.990370,2.926000,2.200000,0.000000,0.000000,5.651434
0.020000,2.866821,6.964068,2.970000,2.200000,0.000000,0.000000,5.633479
0.020000,2.901616,6.937137,3.014000,2.200000,0.000000,0.000000,5.615576
0.020000,2.935924,6.909590,3.058000,2.200000,0.000000,0.000000,5.597746
0.020000,2.969738,6.881436,3.102000,2.200000,0.000000,0.000000,5.580013
0.020000,3.003048,6.852690,3.146000,2.200000,0.000000,0.000000,5.562398
0.020000,3.035849,6.823363,3.190000,2.200000,0.000000,0.000000,5.544920
0.020000,3.068134,6.793470,3.234000,2.200000,0.000000,0.000000,5.527600
0.020000,3.099900,6.763025,3.278000,2.200000,0.000000,0.000000,5.510454
0.020000,3.131142,6.732042,3.322000,2.200000,0.000000,0.000000,5.493501
0.020000,3.161857,6.700538,3.366000,2.200000,0.000000,0.000000,5.476754
0.020000,3.192044,6.668527,3.410000,2.200000,0.000000,0.000000,5.460228
0.020000,3.221702,6.636025,3.454000,2.200000,0.000000,0.000000,5.443935
0.020000,3.250830,6.603048,3.498000,2.200000,0.000000,0.000000,5.427886
0.020000,3.279429,6.569611,3.542000,2.200000,0.000000,0.000000,5.412090
0.020000,3.307502,6.535730,3.586000,2.200000,0.000000,0.000000,5.396556
0.020000,3.335049,6.501421,3.630000,2.200000,0.000000,0.000000,5.381291
0.020000,3.362074,6.466699,3.674000,2.200000,0.000000,0.000000,5.366300
0.020000,3.388580,6.431580,3.718000,2.200000,0.000000,0.000000,5.351588
0.020000,3.414572,6.396078,3.762000,2.200000,0.000000,0.000000,5.337158
0.020000,3.439285,6.361140,3.806000,2.200000,0.000000,0.000000,5.316635
0.020000,3.463815,6.324614,3.850000,2.200000,0.000000,0.000000,5.290604
0.020000,3.487348,6.287437,3.894000,2.200000,0.000000,0.000000,5.262493
0.020000,3.509785,6.249590,3.938000,2.200000,0.000000,0.000000,5.232151
0.020000,3.531018,6.211054,3.982000,2.200000,0.000000,0.000000,5.199425
0.020000,3.550929,6.171820,4.026000,2.200000,0.000000,0.000000,5.164173
0.020000,3.569324,6.132039,4.069830,2.183043,-0.847865,-42.393262,5.126424
0.020000,3.585954,6.092071,4.113124,2.146266,-1.838856,-49.549550,5.086466
0.020000,3.600615,6.052333,4.155483,2.089669,-2.829847,-49.549550,5.044757
0.020000,3.613223,6.013114,4.196682,2.030209,-2.972973,-7.156287,5.001722
0.020000,3.623797,5.974530,4.236691,1.970750,-2.972973,0.000000,4.957665
0.020000,3.632384,5.936675,4.275512,1.911290,-2.972973,-0.000000,4.912910
0.020000,3.639050,5.899642,4.313143,1.851831,-2.972973,0.000000,4.867813
0.020000,3.643882,5.863525,4.349585,1.792371,-2.972973,-0.000000,4.822749
0.020000,3.646984,5.828412,4.384838,1.732912,-2.972973,0.000000,4.778094
0.020000,3.648476,5.794383,4.418901,1.673452,-2.972973,0.000000,4.734211
0.020000,3.648491,5.761511,4.451776,1.613993,-2.972973,-0.000000,4.691430
0.020000,3.647171,5.729856,4.483461,1.554533,-2.972973,0.000000,4.650042
0.020000,3.644666,5.699465,4.513957,1.495074,-2.972973,0.000000,4.610284
0.020000,3.641126,5.670374,4.543264,1.435615,-2.972973,-0.000000,4.572342
0.020000,3.636700,5.642609,4.571382,1.376155,-2.972973,0.000000,4.536349
0.020000,3.631533,5.616182,4.598310,1.316696,-2.972973,0.000000,4.502386
0.020000,3.625766,5.591098,4.624050,1.257236,-2.972973,0.000000,4.470495
0.020000,3.619529,5.567354,4.648600,1.197777,-2.972973,0.000000,4.440680
0.020000,3.612947,5.544941,4.671961,1.138317,-2.972973,-0.000000,4.412915
0.020000,3.606133,5.523843,4.694132,1.078858,-2.972973,0.000000,4.387155
0.020000,3.599191,5.504042,4.715115,1.019398,-2.972973,0.000000,4.363337
0.020000,3.592217,5.485518,4.734908,0.959939,-2.972973,0.000000,4.341389
0.020000,3.585298,5.468249,4.753512,0.900479,-2.972973,-0.000000,4.321235
0.020000,3.578510,5.452212,4.770927,0.841020,-2.972973,0.000000,4.302794
0.020000,3.571923,5.437384,4.787153,0.781561,-2.972973,-0.000000,4.285986
0.020000,3.565599,5.423742,4.802190,0.722101,-2.972973,0.000000,4.270735
0.020000,3.559594,5.411264,4.816037,0.662642,-2.972973,-0.000000,4.256967
0.020000,3.553956,5.399931,4.828696,0.603182,-2.972973,0.000000,4.244614
0.020000,3.548728,5.389723,4.840165,0.543723,-2.972973,0.000000,4.233614
0.020000,3.543948,5.380622,4.850444,0.484263,-2.972973,-0.000000,4.223908
0.020000,3.539648,5.372613,4.859535,0.424804,-2.972973,0.000000,4.215445
0.020000,3.535856,5.365681,4.867437,0.365344,-2.972973,0.000000,4.208182
0.020000,3.532595,5.359814,4.874149,0.305885,-2.972973,0.000000,4.202078
0.020000,3.529885,5.355001,4.879672,0.246425,-2.972973,-0.000000,4.197102
0.020000,3.527742,5.351234,4.884006,0.186966,-2.972973,0.000000,4.193226
0.020000,3.526178,5.348506,4.887151,0.127506,-2.972973,-0.000000,4.190429
0.020000,3.525202,5.346811,4.889106,0.068047,-2.972973,0.000000,4.188697
0.020000,3.524733,5.346001,4.890042,0.025545,-2.125108,42.393262,4.187869
0.020000,3.524591,5.345755,4.890326,0.002863,-1.134117,49.549550,4.187618
0.020000,3.524577,5.345730,4.890355,0.000000,-0.143126,49.549550,4.187593
0.020000,3.524577,5.345730,4.890355,0.000000,0.000000,7.156287,4.187593
